State,Median Household Income $,Median Annual Housing Costs,Medical Expenses,CPI,Mid Price Gas,Combined Average Tax Burden,Normalized Medical Expenses,Normalized Median Annual Housing Costs,Normalized CPI,Normalized Mid Price Gas,Normalized Combined Average Tax Burden,Normalized Median Household Income $
New Jersey,146962.0,32112.0,48.67,1.99,3.58,9.5,5.0,9.0,2.0,3.0,7.0,65.0
New Mexico,89745.0,18000.0,61.15,3.04,3.41,8.0,7.0,4.0,6.0,2.0,5.0,28.0
New York,129368.0,29160.0,39.2,2.88,3.76,12.0,5.0,8.0,6.0,4.0,10.0,54.0
North Carolina,102228.0,18936.0,100.0,3.51,3.41,7.9,10.0,4.0,8.0,2.0,5.0,36.0
North Dakota,114529.0,20244.0,41.39,3.13,3.44,6.8,5.0,4.0,7.0,2.0,3.0,44.0
Ohio,101635.0,17616.0,41.77,2.87,3.72,8.9,5.0,3.0,6.0,4.0,6.0,36.0
Oklahoma,97438.0,18324.0,71.3,2.67,3.17,7.0,7.0,4.0,5.0,1.0,4.0,33.0
Oregon,115458.0,25068.0,36.12,3.26,3.91,8.4,4.0,6.0,7.0,5.0,5.0,45.0
Pennsylvania,108129.0,20376.0,32.99,3.48,3.82,8.4,4.0,4.0,8.0,4.0,5.0,40.0
Rhode Island,124620.0,26100.0,40.62,1.78,3.65,9.4,5.0,6.0,1.0,4.0,7.0,51.0
South Carolina,97380.0,17724.0,89.53,2.27,3.37,7.5,9.0,3.0,3.0,2.0,4.0,33.0
South Dakota,102210.0,19500.0,93.41,3.64,3.29,6.4,9.0,4.0,9.0,2.0,3.0,36.0
Tennessee,98204.0,18036.0,73.47,3.1,3.3,6.1,8.0,4.0,7.0,2.0,3.0,33.0
Texas,117304.0,24852.0,91.38,3.81,3.26,7.6,9.0,6.0,10.0,2.0,4.0,46.0
Utah,119939.0,23736.0,45.89,3.45,3.75,9.4,5.0,6.0,8.0,4.0,7.0,48.0
Vermont,110607.0,21924.0,76.22,3.75,3.77,11.1,8.0,5.0,9.0,4.0,9.0,41.0
Virginia,125721.0,24384.0,67.12,2.66,3.6,8.5,7.0,6.0,5.0,3.0,6.0,51.0
Washington,132986.0,28752.0,11.51,3.61,4.32,8.0,2.0,7.0,9.0,7.0,5.0,56.0
West Virginia,91698.0,14496.0,69.18,3.13,3.55,8.5,7.0,2.0,7.0,3.0,6.0,29.0
Wisconsin,106377.0,19548.0,59.71,2.56,3.57,8.3,6.0,4.0,4.0,3.0,5.0,39.0
Wyoming,100712.0,19836.0,53.82,2.71,3.51,5.7,6.0,4.0,5.0,3.0,2.0,35.0
Puerto Rico,48878.0,10788.0,,,,,,1.0,,,,1.0
